field,display_name,browse_link,external_link
title,Title,,
creator,Author,true,
date,Date of Publication,,
description,Description,,
performance,Intended Mode of Reception,true,
first_performed,First Performed,,
theatre,Performed at,true,
company,Performed by,true,
actress,Actress(es),true,
roletype,Type of Role as identified by Howe 1992,true,
preface,Notable mentions in prefatory material,true,
political_agenda,Topical Relevance,true,
relation,The Diary of Samuel Pepys,,true
teaching, Teaching with this object,true,
citation,Citation,,
